Day.Index,Campaign,Impressions,Target.Clicks,Obt.Click,Min.CPC,Max.CPC,CTR,Amount.Spend,Returning.Users,Targeted.Leads,SpecialDay,Avg. Bounce.Rate,Avg.Time.Page,Avg.Position,Total.Revenue,Obtained.Leads
1/1/2013,1,13930,225,200,28,31,1.44,6200,36,15,1,70.81,571,5,2401,20
2/1/2013,1,11177,225,288,28,31,2.58,8352,27,20,0,32.38,447,3,4033,18
3/1/2013,1,12968,225,211,28,31,1.63,5908,31,14,0,99.01,322,1,4637,13
4/1/2013,1,13850,225,238,28,31,1.72,6664,38,16,0,43.6,534,2,3597,26
5/1/2013,1,12346,225,259,28,31,2.1,7511,41,18,0,23.24,481,8,1923,18
6/1/2013,1,11694,225,208,28,31,1.78,6448,35,16,0,57.43,549,8,2573,14
7/1/2013,1,14100,225,178,28,31,1.26,5518,26,13,0,0.68,522,3,4974,18
8/1/2013,1,10513,225,101,28,31,0.96,2828,36,7,0,2.98,373,2,4800,8
9/1/2013,1,13040,225,213,28,31,1.63,6390,36,15,0,96.02,484,2,4698,20
10/1/2013,1,14719,225,208,28,31,1.41,6032,25,15,0,17.11,392,1,2880,16
11/1/2013,1,11665,225,155,28,31,1.33,4650,27,11,0,4.8,211,8,2215,5
12/1/2013,1,10553,225,270,28,31,2.56,7560,22,18,0,45.99,396,7,1234,12
13-01-2013,1,11559,225,206,28,31,1.78,5974,33,14,0,7.75,373,4,4434,10
14-01-2013,1,11365,225,237,28,31,2.09,6873,22,17,0,85.27,305,2,4517,7
15-01-2013,1,12965,225,285,28,31,2.2,7980,35,19,0,97.95,372,5,1017,13
16-01-2013,1,10852,225,281,28,31,2.59,8149,45,20,0,94.34,576,5,3438,18
17-01-2013,1,10477,225,126,28,31,1.2,3528,38,8,0,15.12,382,5,2898,10
18-01-2013,1,14836,225,182,28,31,1.23,5642,28,14,0,96.31,379,7,2231,11
19-01-2013,1,13538,225,143,28,31,1.06,4290,36,10,0,91.02,249,2,4951,12
20-01-2013,1,13276,225,218,28,31,1.64,6758,40,16,0,36.43,214,6,1719,17
21-01-2013,1,10606,225,141,28,31,1.33,4230,40,10,0,98.82,209,7,1303,8
22-01-2013,1,11131,225,235,28,31,2.11,6815,22,17,0,64.63,461,1,3158,13
23-01-2013,1,12347,225,183,28,31,1.48,5673,27,14,0,77.43,552,1,1013,14
24-01-2013,1,14364,225,111,28,31,0.77,3441,29,8,0,84.24,458,7,2329,15
25-01-2013,1,14823,225,238,28,31,1.61,6902,45,17,0,22.88,552,1,1301,28
26-01-2013,1,17861,225,281,28,31,1.57,7875,34,19,1,28.28,396,7,4546,20
27-01-2013,1,13722,225,117,28,31,0.85,3510,25,8,0,26.35,429,1,4709,18
28-01-2013,1,10509,225,133,28,31,1.27,3990,35,9,0,16.99,490,7,2940,14
29-01-2013,1,12291,225,108,28,31,0.88,3240,42,8,0,25.71,427,4,3709,15
30-01-2013,1,11946,225,275,28,31,2.3,8525,36,21,0,52.63,534,5,2648,15
31-01-2013,1,14767,225,249,28,31,1.69,7470,32,18,0,26.63,300,8,4723,15
1/2/2013,1,14565,225,159,28,31,1.09,4611,27,11,0,7.48,217,7,1816,10
2/2/2013,1,13162,225,215,28,31,1.63,6235,38,15,0,39.88,281,4,3796,17
3/2/2013,1,13471,225,156,28,31,1.16,4680,26,11,0,2.26,494,6,1950,13
4/2/2013,1,12332,225,141,28,31,1.14,4089,30,10,0,29.99,238,6,1619,9
5/2/2013,1,12880,225,151,28,31,1.17,4530,28,11,0,3.41,274,2,4402,11
6/2/2013,1,10698,225,257,28,31,2.4,7453,30,18,0,32.42,401,6,1670,15
7/2/2013,1,12695,225,148,28,31,1.17,4144,30,10,0,53.62,227,4,4599,9
8/2/2013,1,13613,225,247,28,31,1.81,7163,33,17,0,77,462,6,3195,17
9/2/2013,1,11323,225,197,28,31,1.74,6107,25,15,0,65.13,209,5,3935,6
10/2/2013,1,10504,225,119,28,31,1.13,3570,23,8,0,53.73,514,7,1628,10
11/2/2013,1,13750,225,110,28,31,0.8,3190,38,7,0,0.54,264,2,3269,13
12/2/2013,1,13800,225,151,28,31,1.09,4681,27,11,0,26,253,4,1861,11
13-02-2013,1,10379,225,169,28,31,1.63,5070,31,12,0,14.61,627,3,4487,16
14-02-2013,1,17760,225,140,28,31,0.79,3920,27,9,1,67.75,260,6,2597,11
15-02-2013,1,11962,225,171,28,31,1.43,4959,22,12,0,93.67,536,5,3850,9
16-02-2013,1,13673,225,103,28,31,0.75,2987,42,7,0,60.84,294,7,2056,11
17-02-2013,1,14193,225,154,28,31,1.09,4466,25,11,0,71.42,357,5,3603,9
18-02-2013,1,14616,225,219,28,31,1.5,6351,42,15,0,73.73,390,7,2416,14
19-02-2013,1,14244,225,139,28,31,0.98,3892,42,9,0,8.84,445,7,2009,17
20-02-2013,1,12839,225,199,28,31,1.55,5572,27,13,0,71.65,561,7,1512,15
21-02-2013,1,11950,225,118,28,31,0.99,3304,35,8,0,87.32,357,6,4524,7
22-02-2013,1,14800,225,261,28,31,1.76,8091,43,20,0,6.68,557,8,2761,23
23-02-2013,1,14446,225,247,28,31,1.71,7410,39,18,0,58.59,688,6,4690,21
24-02-2013,1,13643,225,173,28,31,1.26,5003,27,12,1,76.72,360,3,1471,11
25-02-2013,1,10544,225,266,28,31,2.52,7714,24,19,0,4.03,267,8,4470,8
26-02-2013,1,14513,225,149,28,31,1.03,4321,37,10,0,62.98,478,2,4148,19
27-02-2013,1,10049,225,189,28,31,1.88,5292,34,13,0,77.07,598,8,4656,13
